order_id;customer_id;order_date;product_type;order_value
ORDER00843;CUST0051;2024-10-04;Marble Tile;1084,63
ORDER00844;CUST0070;2024-09-19;Glass Tile;9947,37
ORDER00845;CUST0244;2024-04-15;Marble Tile;662,67
ORDER00846;CUST0054;2024-03-24;Terracotta Tile;2613,58
ORDER00847;CUST0170;2025-05-12;Porcelain Tile;363,39
ORDER00848;CUST0227;2025-04-08;Porcelain Tile;806,09
ORDER00849;CUST0045;2024-05-19;Mosaic Tile;8705,72
ORDER00850;CUST0063;2025-07-17;Glass Tile;6365,26
ORDER00851;CUST0206;2024-08-25;Glass Tile;4363,55
ORDER00852;CUST0161;2024-05-07;Vinyl Tile;6168,71
ORDER00853;CUST0125;2025-10-26;Glass Tile;743,0
ORDER00854;CUST0061;2024-07-10;Glass Tile;6307,52
ORDER00855;CUST0238;2024-10-15;Terracotta Tile;1893,11
ORDER00856;CUST0102;2025-05-31;Granite Tile;6848,21
ORDER00857;CUST0222;2024-09-12;Mosaic Tile;6705,13
ORDER00858;CUST0179;2025-09-09;Mosaic Tile;5183,93
ORDER00859;CUST0040;2024-11-01;Porcelain Tile;6816,86
ORDER00860;CUST0053;2024-06-14;Glass Tile;9079,82
ORDER00861;CUST0064;2024-12-10;Glass Tile;8398,55
ORDER00862;CUST0210;2025-09-14;Porcelain Tile;7095,04
ORDER00863;CUST0031;2024-08-06;Ceramic Tile;4133,92
ORDER00864;CUST0043;2024-09-20;Glass Tile;7996,42
ORDER00865;CUST0092;2025-04-12;Glass Tile;9783,09
ORDER00866;CUST0107;2025-10-16;Granite Tile;4845,09
ORDER00867;CUST0017;2024-06-16;Vinyl Tile;9139,55
ORDER00868;CUST0008;2025-12-29;Terracotta Tile;4216,5
ORDER00869;CUST0182;2025-03-01;Mosaic Tile;9545,22
ORDER00870;CUST0091;2024-09-10;Ceramic Tile;7685,49
ORDER00871;CUST0090;2025-11-25;Porcelain Tile;5790,7
ORDER00872;CUST0212;2025-07-01;Porcelain Tile;2651,76
ORDER00873;CUST0135;2025-01-10;Terracotta Tile;5571,59
ORDER00874;CUST0139;2024-01-26;Vinyl Tile;2805,25
ORDER00875;CUST0153;2024-10-01;Marble Tile;5513,12
ORDER00876;CUST0169;2025-07-04;Granite Tile;9146,09
ORDER00877;CUST0177;2024-12-21;Ceramic Tile;2131,52
ORDER00878;CUST0217;2025-01-10;Mosaic Tile;7503,49
ORDER00879;CUST0015;2024-03-31;Vinyl Tile;1452,97
ORDER00880;CUST0161;2024-05-16;Mosaic Tile;1113,96
ORDER00881;CUST0055;2025-10-30;Mosaic Tile;5235,99
ORDER00882;CUST0240;2025-02-03;Terracotta Tile;5533,54
ORDER00883;CUST0214;2025-10-07;Granite Tile;4612,42
ORDER00884;CUST0198;2024-08-20;Porcelain Tile;2465,41
ORDER00885;CUST0139;2024-06-30;Porcelain Tile;9217,71
ORDER00886;CUST0001;2024-11-24;Porcelain Tile;6940,9
ORDER00887;CUST0183;2024-01-29;Ceramic Tile;4276,6
ORDER00888;CUST0146;2024-10-06;Vinyl Tile;1384,27
ORDER00889;CUST0052;2025-02-18;Marble Tile;7092,87
ORDER00890;CUST0065;2024-02-26;Vinyl Tile;734,65
ORDER00891;CUST0174;2025-07-24;Granite Tile;5082,96
ORDER00892;CUST0023;2024-09-06;Ceramic Tile;7943,03
ORDER00893;CUST0130;2024-03-29;Marble Tile;6550,84
ORDER00894;CUST0230;2024-01-23;Vinyl Tile;51,36
ORDER00895;CUST0040;2025-01-29;Terracotta Tile;4175,03
ORDER00896;CUST0047;2024-05-21;Ceramic Tile;5742,28
ORDER00897;CUST0171;2025-11-08;Porcelain Tile;1063,37
ORDER00898;CUST0145;2024-12-04;Mosaic Tile;7296,71
ORDER00899;CUST0088;2025-03-23;Ceramic Tile;6244,54
ORDER00900;CUST0201;2024-11-20;Vinyl Tile;8719,49
ORDER00901;CUST0049;2025-09-09;Vinyl Tile;2442,11
ORDER00902;CUST0156;2025-02-02;Ceramic Tile;7139,95
ORDER00903;CUST0178;2024-09-10;Marble Tile;8562,42
ORDER00904;CUST0109;2025-04-28;Mosaic Tile;7885,74
ORDER00905;CUST0144;2024-09-11;Mosaic Tile;4582,27
ORDER00906;CUST0083;2025-01-21;Terracotta Tile;8029,89
ORDER00907;CUST0084;2025-06-28;Marble Tile;3304,17
ORDER00908;CUST0169;2025-06-02;Marble Tile;5810,74
ORDER00909;CUST0241;2024-12-02;Vinyl Tile;3473,42
ORDER00910;CUST0205;2024-07-19;Terracotta Tile;5650,53
ORDER00911;CUST0090;2024-04-13;Ceramic Tile;7499,8
ORDER00912;CUST0007;2025-09-15;Marble Tile;9268,68
ORDER00913;CUST0024;2025-02-08;Terracotta Tile;8804,22
ORDER00914;CUST0014;2024-06-03;Vinyl Tile;8164,91
ORDER00915;CUST0233;2024-04-28;Mosaic Tile;9838,55
ORDER00916;CUST0076;2025-07-23;Granite Tile;6635,86
ORDER00917;CUST0158;2024-10-12;Terracotta Tile;2268,5
ORDER00918;CUST0055;2025-04-01;Granite Tile;4583,51
ORDER00919;CUST0202;2025-08-07;Ceramic Tile;668,8
ORDER00920;CUST0055;2025-10-02;Vinyl Tile;6976,99
ORDER00921;CUST0063;2025-12-25;Terracotta Tile;3563,1
ORDER00922;CUST0127;2024-10-20;Vinyl Tile;4807,83
ORDER00923;CUST0128;2025-03-15;Porcelain Tile;6351,59
ORDER00924;CUST0235;2024-10-19;Mosaic Tile;4376,11
ORDER00925;CUST0066;2025-12-21;Mosaic Tile;388,17
ORDER00926;CUST0168;2025-03-11;Terracotta Tile;2651,57
ORDER00927;CUST0127;2025-01-24;Granite Tile;8642,24
ORDER00928;CUST0065;2025-02-14;Granite Tile;8722,54
ORDER00929;CUST0250;2025-03-19;Granite Tile;2408,12
ORDER00930;CUST0151;2024-02-28;Ceramic Tile;9617,77
ORDER00931;CUST0247;2024-03-29;Ceramic Tile;5464,88
ORDER00932;CUST0107;2024-12-27;Ceramic Tile;4966,56
ORDER00933;CUST0034;2025-05-27;Mosaic Tile;4370,16
ORDER00934;CUST0213;2025-04-20;Vinyl Tile;3976,75
ORDER00935;CUST0212;2024-05-03;Vinyl Tile;8695,95
ORDER00936;CUST0032;2025-05-06;Ceramic Tile;4084,0
ORDER00937;CUST0210;2024-11-21;Granite Tile;6369,47
ORDER00938;CUST0206;2024-12-24;Terracotta Tile;6162,64
ORDER00939;CUST0078;2024-05-25;Vinyl Tile;2917,66
ORDER00940;CUST0213;2025-02-02;Ceramic Tile;6726,85
ORDER00941;CUST0030;2024-02-13;Ceramic Tile;3260,12
ORDER00942;CUST0214;2025-09-05;Granite Tile;6392,63
ORDER00943;CUST0106;2024-06-26;Ceramic Tile;3457,55
ORDER00944;CUST0218;2025-08-29;Vinyl Tile;5591,49
ORDER00945;CUST0244;2024-08-11;Vinyl Tile;1651,35
ORDER00946;CUST0249;2025-12-27;Terracotta Tile;6799,16
ORDER00947;CUST0212;2025-10-30;Terracotta Tile;4823,2
ORDER00948;CUST0138;2024-09-30;Mosaic Tile;9802,98
ORDER00949;CUST0022;2024-12-01;Porcelain Tile;7686,9
ORDER00950;CUST0122;2025-02-10;Terracotta Tile;3593,34
ORDER00951;CUST0072;2025-09-03;Glass Tile;3269,06
ORDER00952;CUST0036;2025-08-08;Granite Tile;6800,19
ORDER00953;CUST0241;2025-07-24;Vinyl Tile;1177,46
ORDER00954;CUST0021;2025-03-08;Terracotta Tile;9719,35
ORDER00955;CUST0178;2025-04-04;Ceramic Tile;450,01
ORDER00956;CUST0033;2024-02-22;Mosaic Tile;7663,02
ORDER00957;CUST0187;2025-04-28;Marble Tile;8050,48
ORDER00958;CUST0062;2025-07-23;Mosaic Tile;429,53
ORDER00959;CUST0166;2024-01-06;Vinyl Tile;5795,75
ORDER00960;CUST0183;2025-02-08;Porcelain Tile;7341,58
ORDER00961;CUST0133;2024-10-18;Mosaic Tile;5993,76
ORDER00962;CUST0245;2024-08-19;Terracotta Tile;6614,48
ORDER00963;CUST0088;2024-05-18;Vinyl Tile;7270,2
ORDER00964;CUST0077;2025-08-26;Terracotta Tile;1809,45
ORDER00965;CUST0036;2025-03-30;Granite Tile;7756,43
ORDER00966;CUST0050;2024-02-14;Mosaic Tile;4720,29
ORDER00967;CUST0108;2025-10-15;Ceramic Tile;5773,32
ORDER00968;CUST0028;2024-02-16;Marble Tile;2784,76
ORDER00969;CUST0238;2024-02-29;Glass Tile;6696,96
ORDER00970;CUST0064;2025-11-27;Marble Tile;4707,31
ORDER00971;CUST0040;2025-04-04;Terracotta Tile;3425,33
ORDER00972;CUST0035;2024-06-16;Glass Tile;2431,22
ORDER00973;CUST0236;2025-12-25;Vinyl Tile;2860,35
ORDER00974;CUST0104;2024-03-05;Mosaic Tile;3810,34
ORDER00975;CUST0035;2025-05-05;Granite Tile;8475,73
ORDER00976;CUST0113;2024-06-07;Granite Tile;6221,31
ORDER00977;CUST0092;2024-11-03;Porcelain Tile;7140,9
ORDER00978;CUST0099;2025-11-27;Granite Tile;9977,73
ORDER00979;CUST0131;2024-03-31;Glass Tile;8677,51
ORDER00980;CUST0110;2024-12-12;Mosaic Tile;8642,74
ORDER00981;CUST0072;2025-11-01;Marble Tile;8984,08
ORDER00982;CUST0163;2025-05-07;Porcelain Tile;2041,46
ORDER00983;CUST0033;2025-04-11;Porcelain Tile;2297,93
ORDER00984;CUST0016;2025-07-11;Terracotta Tile;3822,1
ORDER00985;CUST0040;2025-01-11;Glass Tile;8251,32
ORDER00986;CUST0095;2025-07-09;Mosaic Tile;1859,27
ORDER00987;CUST0054;2024-11-27;Glass Tile;4324,31
ORDER00988;CUST0120;2024-10-28;Ceramic Tile;6853,16
ORDER00989;CUST0248;2025-08-09;Granite Tile;6648,26
ORDER00990;CUST0201;2024-08-04;Porcelain Tile;4417,14
ORDER00991;CUST0209;2024-01-12;Mosaic Tile;1918,8
ORDER00992;CUST0188;2025-01-05;Glass Tile;3403,8
ORDER00993;CUST0034;2025-04-22;Marble Tile;1354,4
ORDER00994;CUST0063;2024-10-26;Marble Tile;1438,88
ORDER00995;CUST0163;2025-09-17;Terracotta Tile;9294,02
ORDER00996;CUST0044;2025-05-04;Terracotta Tile;8488,04
ORDER00997;CUST0183;2024-03-30;Ceramic Tile;1463,69
ORDER00998;CUST0233;2025-12-04;Ceramic Tile;1493,86
ORDER00999;CUST0131;2025-03-25;Vinyl Tile;9986,21
ORDER01000;CUST0092;2024-04-18;Marble Tile;9819,68
